

PIC Initialization Data:
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 133 100000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 16 byte command:vel 133 100000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 132 200000 

Received 15 byte command:vel 04 500000 

Received 15 byte command:vmode 132 for 

Received 14 byte command:vmode 04 for 

Read back 2 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 16 byte command:vel 132 200000 

Received 15 byte command:vel 04 500000 

Received 15 byte command:vmode 132 for 

Received 14 byte command:vmode 04 for 

Read back 2 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command:stop 132 

Received 15 byte command:vel 131 50000 

Received 15 byte command:vel 01 125000 

Received 15 byte command:vmode 131 rev 

Received 14 byte command:vmode 01 rev 

Read back 2 bytes 
Received 14 byte command:vmode 01 rev 

Read back 2 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 132 50000 

Received 15 byte command:vel 04 100000 

Received 14 byte command:pos 132 4000 

Received 10 byte command:pos 04 0 

Received 11 byte command:gtraj 132 

Received 10 byte command:gtraj 04 

Read back 2 bytes 
Received 16 byte command:vel 133 100000 

Received 15 byte command:vmode 133 rev 

Received 11 byte command:vel 131 0 

Received 15 byte command:vmode 131 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 16 byte command:vel 131 200000 

Received 15 byte command:vel 01 500000 

Received 15 byte command:vmode 131 for 

Received 14 byte command:vmode 01 for 

Read back 2 bytes 
Received 14 byte command:vmode 01 for 

Read back 2 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 131 50000 

Received 15 byte command:vel 01 125000 

Received 15 byte command:vmode 131 for 

Received 14 byte command:vmode 01 for 

Read back 2 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 131 100000 

Received 15 byte command:vel 01 250000 

Received 15 byte command:vmode 131 for 

Received 14 byte command:vmode 01 for 

Read back 2 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 16 byte command:vel 131 100000 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 01 250000 

Received 15 byte command:vmode 131 rev 

Received 14 byte command:vmode 01 rev 

Read back 2 bytes 
Received 16 byte command:vel 133 100000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 133 100000 

Received 15 byte command:vmode 133 for 

Received 16 byte command:vel 131 200000 

Received 15 byte command:vel 01 500000 

Received 15 byte command:vmode 131 rev 

Received 16 byte command:vel 132 200000 

Received 14 byte command:vmode 01 rev 

Read back 2 bytes 
Received 14 byte command:vmode 01 rev 

Read back 2 bytes 
Received 14 byte command:vmode 01 rev 

Read back 2 bytes 
Received 15 byte command:vel 04 500000 

Received 15 byte command:vmode 132 rev 

Received 15 byte command:vmode 132 rev 

Received 14 byte command:vmode 04 rev 

Read back 2 bytes 
Received 14 byte command:vmode 04 rev 

Read back 2 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 16 byte command:vel 133 100000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 131 0 

Received 16 byte command:vel 132 200000 

Received 15 byte command:vel 04 500000 

Received 15 byte command:vmode 131 rev 

Received 15 byte command:vmode 132 rev 

Received 14 byte command:vmode 04 rev 

Read back 2 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command:stop 132 

Received 16 byte command:vel 131 200000 

Received 15 byte command:vel 01 500000 

Received 15 byte command:vmode 131 for 

Received 14 byte command:vmode 01 for 

Read back 2 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 133 100000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 132 50000 

Received 15 byte command:vel 04 100000 

Received 14 byte command:pos 132 4000 

Received 10 byte command:pos 04 0 

Received 11 byte command:gtraj 132 

Received 10 byte command:gtraj 04 

Read back 2 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 131 200000 

Received 15 byte command:vel 01 500000 

Received 15 byte command:vmode 131 for 

Received 14 byte command:vmode 01 for 

Read back 2 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 16 byte command:vel 133 100000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command:stop 132 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 16 byte command:vel 131 200000 

Received 15 byte command:vel 01 500000 

Received 15 byte command:vmode 131 rev 

Received 14 byte command:vmode 01 rev 

Read back 2 bytes 
Received 15 byte command:vel 132 50000 

Received 15 byte command:vel 04 100000 

Received 14 byte command:pos 132 4000 

Received 10 byte command:pos 04 0 

Received 11 byte command:gtraj 132 

Received 10 byte command:gtraj 04 

Read back 2 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 132 200000 

Received 15 byte command:vel 04 500000 

Received 15 byte command:vmode 132 rev 

Received 14 byte command:vmode 04 rev 

Read back 2 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 16 byte command:vel 131 200000 

Received 15 byte command:vel 01 500000 

Received 15 byte command:vmode 131 rev 

Received 14 byte command:vmode 01 rev 

Read back 2 bytes 
Received 14 byte command:vmode 01 rev 

Read back 2 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command:stop 132 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 131 100000 

Received 15 byte command:vel 01 250000 

Received 15 byte command:vmode 131 for 

Received 14 byte command:vmode 01 for 

Read back 2 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 15 byte command:vel 132 50000 

Received 15 byte command:vel 04 100000 

Received 14 byte command:pos 132 4000 

Received 10 byte command:pos 04 0 

Received 11 byte command:gtraj 132 

Received 10 byte command:gtraj 04 

Read back 2 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 11 byte command:vel 131 0 

Received 15 byte command:vmode 131 rev 

Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 16 byte command:vel 131 100000 

Received 15 byte command:vel 01 250000 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vmode 131 rev 

Received 14 byte command:vmode 01 rev 

Read back 2 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 16 byte command:vel 131 200000 

Received 15 byte command:vel 01 500000 

Received 15 byte command:vmode 131 for 

Received 14 byte command:vmode 01 for 

Read back 2 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 131 200000 

Received 15 byte command:vel 01 500000 

Received 15 byte command:vmode 131 for 

Received 14 byte command:vmode 01 for 

Read back 2 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 16 byte command:vel 131 100000 

Received 15 byte command:vel 01 250000 

Received 15 byte command:vmode 131 for 

Received 14 byte command:vmode 01 for 

Read back 2 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 16 byte command:vel 131 100000 

Received 15 byte command:vel 01 250000 

Received 15 byte command:vmode 131 rev 

Received 14 byte command:vmode 01 rev 

Read back 2 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 16 byte command:vel 132 100000 

Received 15 byte command:vel 04 250000 

Received 15 byte command:vmode 132 rev 

Received 14 byte command:vmode 04 rev 

Read back 2 bytes 
Received 10 byte command:stop 131 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 16 byte command:vel 132 200000 

Received 15 byte command:vel 04 500000 

Received 15 byte command:vmode 132 for 

Received 14 byte command:vmode 04 for 

Read back 2 bytes 
Received 15 byte command:vel 131 50000 

Received 15 byte command:vel 01 100000 

Received 15 byte command:pos 131 -4000 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command:pos 01 0 

Received 11 byte command:gtraj 131 

Received 10 byte command:gtraj 01 

Read back 2 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 132 100000 

Received 15 byte command:vel 04 250000 

Received 15 byte command:vmode 132 for 

Received 14 byte command:vmode 04 for 

Read back 2 bytes 
Received 14 byte command:vmode 04 for 

Read back 2 bytes 
Received 11 byte command:vel 133 0 

Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 16 byte command:vel 132 200000 

Received 15 byte command:vel 04 500000 

Received 15 byte command:vmode 132 for 

Received 14 byte command:vmode 04 for 

Read back 2 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 16 byte command:vel 132 200000 

Received 15 byte command:vel 04 500000 

Received 15 byte command:vmode 132 rev 

Received 14 byte command:vmode 04 rev 

Read back 2 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 16 byte command:vel 133 100000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command:stop 132 

Received 11 byte command:vel 131 0 

Received 15 byte command:vmode 131 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 16 byte command:vel 131 200000 

Received 15 byte command:vel 132 50000 

Received 15 byte command:vel 01 500000 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 04 100000 

Received 15 byte command:vmode 131 rev 

Received 14 byte command:pos 132 4000 

Received 14 byte command:vmode 01 rev 

Read back 2 bytes 
Received 14 byte command:vmode 01 rev 

Read back 2 bytes 
Received 10 byte command:pos 04 0 

Received 10 byte command:pos 04 0 

Received 10 byte command:gtraj 04 

Read back 2 bytes 
Received 11 byte command:gtraj 132 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command:stop 131 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
